"month","year","treatment","species","wgt","period","energy","decade"
8,1977,"control","PF",9,2,29.5661072852007,1970
8,1977,"control","PF",8,2,27.0663539374619,1970
8,1977,"control","DM",40,2,90.5018089336904,1970
8,1977,"control","DM",29,2,71.1067394489141,1970
8,1977,"control","DM",46,2,100.503373641219,1970
8,1977,"control","PF",8,2,27.0663539374619,1970
8,1977,"control","DM",41,2,92.1934694843704,1970
8,1977,"control","PF",9,2,29.5661072852007,1970
8,1977,"control","DM",40,2,90.5018089336904,1970
8,1977,"control","DM",46,2,100.503373641219,1970
8,1977,"control","PF",8,2,27.0663539374619,1970
8,1977,"control","DM",37,2,85.3617990345562,1970
8,1977,"control","DM",39,2,88.7995411482622,1970
8,1977,"control","DM",34,2,80.1164051605652,1970
8,1977,"control","DM",48,2,103.763161232581,1970
8,1977,"control","DM",36,2,83.6255798186177,1970
8,1977,"control","DM",35,2,81.8772598057385,1970
8,1977,"control","DM",42,2,93.8748452722046,1970
8,1977,"control","DO",52,2,110.18304597148,1970
8,1977,"control","PF",7,2,24.4870121320489,1970
8,1977,"control","DM",22,2,57.8001914615828,1970
8,1977,"control","DM",45,2,98.8602380143538,1970
8,1977,"control","DM",42,2,93.8748452722046,1970
8,1977,"control","PP",15,2,43.3691300549964,1970
8,1977,"control","DM",41,2,92.1934694843704,1970
8,1977,"control","DM",31,2,74.7538451814357,1970
8,1977,"control","DM",40,2,90.5018089336904,1970
8,1977,"control","DM",40,2,90.5018089336904,1970
8,1977,"control","DM",45,2,98.8602380143538,1970
8,1977,"control","DM",29,2,71.1067394489141,1970
8,1977,"control","DM",42,2,93.8748452722046,1970
8,1977,"control","DM",43,2,95.5462415403459,1970
8,1977,"control","DM",41,2,92.1934694843704,1970
8,1977,"control","DM",30,2,72.9378919918372,1970
8,1977,"control","DM",43,2,95.5462415403459,1970
8,1977,"control","DM",39,2,88.7995411482622,1970
8,1977,"control","DM",41,2,92.1934694843704,1970
8,1977,"control","DM",46,2,100.503373641219,1970
8,1977,"control","DM",40,2,90.5018089336904,1970
8,1977,"control","DM",42,2,93.8748452722046,1970
9,1977,"control","PF",4,3,16.0937503398058,1970
9,1977,"control","DM",51,3,108.590016337657,1970
9,1977,"control","DM",44,3,97.2079476020466,1970
9,1977,"control","PE",19,3,51.7818386467049,1970
9,1977,"control","PP",15,3,43.3691300549964,1970
9,1977,"control","DM",45,3,98.8602380143538,1970
9,1977,"control","DM",39,3,88.7995411482622,1970
9,1977,"control","PF",9,3,29.5661072852007,1970
9,1977,"control","DM",42,3,93.8748452722046,1970
9,1977,"control","DM",46,3,100.503373641219,1970
9,1977,"control","DM",45,3,98.8602380143538,1970
9,1977,"control","DM",42,3,93.8748452722046,1970
9,1977,"control","DM",36,3,83.6255798186177,1970
9,1977,"control","DM",34,3,80.1164051605652,1970
9,1977,"control","PF",7,3,24.4870121320489,1970
9,1977,"control","DM",50,3,106.989157998308,1970
9,1977,"control","DM",45,3,98.8602380143538,1970
9,1977,"control","DM",29,3,71.1067394489141,1970
9,1977,"control","DM",46,3,100.503373641219,1970
9,1977,"control","DM",53,3,111.768434661472,1970
9,1977,"control","PP",16,3,45.52,1970
9,1977,"control","DM",44,3,97.2079476020466,1970
9,1977,"control","DM",40,3,90.5018089336904,1970
9,1977,"control","DM",34,3,80.1164051605652,1970
9,1977,"control","DM",44,3,97.2079476020466,1970
9,1977,"control","DM",48,3,103.763161232581,1970
9,1977,"control","DM",44,3,97.2079476020466,1970
9,1977,"control","DM",45,3,98.8602380143538,1970
9,1977,"control","DM",51,3,108.590016337657,1970
9,1977,"control","DM",45,3,98.8602380143538,1970
9,1977,"control","DM",49,3,105.380274719703,1970
9,1977,"control","DM",46,3,100.503373641219,1970
9,1977,"control","DM",41,3,92.1934694843704,1970
9,1977,"control","DM",46,3,100.503373641219,1970
9,1977,"control","DM",37,3,85.3617990345562,1970
9,1977,"control","DM",48,3,103.763161232581,1970
9,1977,"control","DM",42,3,93.8748452722046,1970
9,1977,"control","DM",44,3,97.2079476020466,1970
9,1977,"control","DM",40,3,90.5018089336904,1970
9,1977,"control","DM",35,3,81.8772598057385,1970
9,1977,"control","DM",37,3,85.3617990345562,1970
9,1977,"control","DM",41,3,92.1934694843704,1970
9,1977,"control","DM",33,3,78.3425532205783,1970
9,1977,"control","DM",48,3,103.763161232581,1970
9,1977,"control","DM",36,3,83.6255798186177,1970
9,1977,"control","PF",8,3,27.0663539374619,1970
10,1977,"control","DM",40,4,90.5018089336904,1970
10,1977,"control","DM",38,4,87.0863249865208,1970
10,1977,"control","DM",53,4,111.768434661472,1970
10,1977,"control","DM",39,4,88.7995411482622,1970
10,1977,"control","DM",49,4,105.380274719703,1970
10,1977,"control","DM",47,4,102.137602618615,1970
10,1977,"control","DM",41,4,92.1934694843704,1970
10,1977,"control","DM",55,4,114.91700096632,1970
10,1977,"exclosure","DO",33,4,78.3425532205783,1970
10,1977,"exclosure","DO",50,4,106.989157998308,1970
10,1977,"exclosure","DM",31,4,74.7538451814357,1970
10,1977,"exclosure","DM",39,4,88.7995411482622,1970
10,1977,"control","DM",42,4,93.8748452722046,1970
10,1977,"control","DM",43,4,95.5462415403459,1970
10,1977,"control","DM",45,4,98.8602380143538,1970
10,1977,"control","DM",44,4,97.2079476020466,1970
10,1977,"control","DM",41,4,92.1934694843704,1970
10,1977,"control","DM",45,4,98.8602380143538,1970
10,1977,"control","DM",46,4,100.503373641219,1970
10,1977,"control","DM",36,4,83.6255798186177,1970
10,1977,"control","DO",41,4,92.1934694843704,1970
10,1977,"control","DM",49,4,105.380274719703,1970
10,1977,"control","DM",44,4,97.2079476020466,1970
10,1977,"control","DM",41,4,92.1934694843704,1970
10,1977,"control","DM",42,4,93.8748452722046,1970
10,1977,"control","PF",8,4,27.0663539374619,1970
10,1977,"control","DM",40,4,90.5018089336904,1970
10,1977,"control","DM",41,4,92.1934694843704,1970
10,1977,"control","DM",39,4,88.7995411482622,1970
10,1977,"control","DM",47,4,102.137602618615,1970
10,1977,"control","DM",42,4,93.8748452722046,1970
10,1977,"control","DM",44,4,97.2079476020466,1970
10,1977,"control","DM",47,4,102.137602618615,1970
10,1977,"control","DM",40,4,90.5018089336904,1970
10,1977,"control","DM",45,4,98.8602380143538,1970
10,1977,"exclosure","DM",48,4,103.763161232581,1970
10,1977,"removal","DM",23,4,59.7596635079572,1970
10,1977,"control","DM",41,4,92.1934694843704,1970
10,1977,"control","DM",48,4,103.763161232581,1970
10,1977,"control","DO",48,4,103.763161232581,1970
10,1977,"control","DM",29,4,71.1067394489141,1970
10,1977,"control","DM",39,4,88.7995411482622,1970
10,1977,"control","DO",31,4,74.7538451814357,1970
10,1977,"control","DM",50,4,106.989157998308,1970
10,1977,"control","DM",37,4,85.3617990345562,1970
10,1977,"control","DM",46,4,100.503373641219,1970
10,1977,"exclosure","DM",49,4,105.380274719703,1970
10,1977,"exclosure","DM",44,4,97.2079476020466,1970
10,1977,"exclosure","DM",42,4,93.8748452722046,1970
10,1977,"exclosure","RM",13,4,38.9555894891111,1970
10,1977,"exclosure","DM",31,4,74.7538451814357,1970
10,1977,"control","DM",39,4,88.7995411482622,1970
10,1977,"control","DM",43,4,95.5462415403459,1970
10,1977,"control","PE",20,4,53.8126975522807,1970
10,1977,"control","DM",41,4,92.1934694843704,1970
10,1977,"exclosure","DM",40,4,90.5018089336904,1970
10,1977,"control","DM",42,4,93.8748452722046,1970
10,1977,"control","DM",36,4,83.6255798186177,1970
11,1977,"control","DM",40,5,90.5018089336904,1970
11,1977,"control","DO",44,5,97.2079476020466,1970
11,1977,"control","DS",121,5,207.587545628344,1970
11,1977,"control","DM",35,5,81.8772598057385,1970
11,1977,"control","PF",7,5,24.4870121320489,1970
11,1977,"control","DO",48,5,103.763161232581,1970
11,1977,"control","DM",36,5,83.6255798186177,1970
11,1977,"control","DM",47,5,102.137602618615,1970
11,1977,"control","DM",44,5,97.2079476020466,1970
11,1977,"control","DM",40,5,90.5018089336904,1970
11,1977,"control","DS",107,5,189.299775825279,1970
11,1977,"control","DS",115,5,199.818477997998,1970
11,1977,"control","DS",116,5,201.120230609569,1970
11,1977,"control","DS",137,5,227.851919598639,1970
11,1977,"control","DM",42,5,93.8748452722046,1970
11,1977,"control","DS",126,5,213.988372268528,1970
11,1977,"control","DM",41,5,92.1934694843704,1970
11,1977,"control","DM",40,5,90.5018089336904,1970
11,1977,"control","DM",36,5,83.6255798186177,1970
11,1977,"control","PF",6,5,21.8135175789677,1970
11,1977,"control","DS",112,5,195.896097056391,1970
11,1977,"control","DO",39,5,88.7995411482622,1970
11,1977,"control","DS",117,5,202.41918070181,1970
11,1977,"control","DM",46,5,100.503373641219,1970
11,1977,"control","PF",7,5,24.4870121320489,1970
11,1977,"control","DM",40,5,90.5018089336904,1970
11,1977,"control","PF",6,5,21.8135175789677,1970
11,1977,"control","DS",120,5,206.29951213152,1970
11,1977,"control","DS",126,5,213.988372268528,1970
11,1977,"control","DM",37,5,85.3617990345562,1970
11,1977,"control","DM",39,5,88.7995411482622,1970
11,1977,"control","PF",7,5,24.4870121320489,1970
11,1977,"control","DS",122,5,208.872920612232,1970
11,1977,"control","DM",40,5,90.5018089336904,1970
11,1977,"control","DM",38,5,87.0863249865208,1970
11,1977,"control","DM",44,5,97.2079476020466,1970
11,1977,"control","PF",7,5,24.4870121320489,1970
11,1977,"control","DM",40,5,90.5018089336904,1970
11,1977,"control","DM",44,5,97.2079476020466,1970
11,1977,"control","DS",113,5,197.206442630021,1970
11,1977,"control","DM",43,5,95.5462415403459,1970
11,1977,"control","DM",40,5,90.5018089336904,1970
11,1977,"control","DM",38,5,87.0863249865208,1970
11,1977,"control","DS",118,5,203.715358184933,1970
11,1977,"control","DM",40,5,90.5018089336904,1970
11,1977,"control","DS",132,5,221.586202550956,1970
11,1977,"control","RM",7,5,24.4870121320489,1970
11,1977,"control","DM",39,5,88.7995411482622,1970
11,1977,"control","DM",40,5,90.5018089336904,1970
11,1977,"control","DM",44,5,97.2079476020466,1970
11,1977,"control","DM",39,5,88.7995411482622,1970
11,1977,"control","DS",115,5,199.818477997998,1970
11,1977,"control","DM",39,5,88.7995411482622,1970
11,1977,"control","DM",45,5,98.8602380143538,1970
11,1977,"control","DM",35,5,81.8772598057385,1970
12,1977,"control","DM",38,6,87.0863249865208,1970
12,1977,"control","PF",7,6,24.4870121320489,1970
12,1977,"control","DO",45,6,98.8602380143538,1970
12,1977,"control","DM",38,6,87.0863249865208,1970
12,1977,"control","DM",42,6,93.8748452722046,1970
12,1977,"control","DM",52,6,110.18304597148,1970
12,1977,"control","DM",37,6,85.3617990345562,1970
12,1977,"control","DM",47,6,102.137602618615,1970
12,1977,"control","DM",43,6,95.5462415403459,1970
12,1977,"exclosure","PF",7,6,24.4870121320489,1970
12,1977,"control","DS",134,6,224.099488446291,1970
12,1977,"control","DS",118,6,203.715358184933,1970
12,1977,"control","PF",6,6,21.8135175789677,1970
12,1977,"control","DS",110,6,193.266588328572,1970
12,1977,"control","DS",139,6,230.342123685968,1970
12,1977,"control","DM",43,6,95.5462415403459,1970
12,1977,"control","DM",36,6,83.6255798186177,1970
12,1977,"control","DO",41,6,92.1934694843704,1970
12,1977,"control","PF",6,6,21.8135175789677,1970
12,1977,"control","DS",120,6,206.29951213152,1970
12,1977,"control","DS",149,6,242.66210896082,1970
12,1977,"control","DS",121,6,207.587545628344,1970
12,1977,"control","DO",40,6,90.5018089336904,1970
12,1977,"control","PF",7,6,24.4870121320489,1970
12,1977,"control","DM",44,6,97.2079476020466,1970
12,1977,"control","DS",116,6,201.120230609569,1970
12,1977,"control","DM",42,6,93.8748452722046,1970
12,1977,"control","DM",37,6,85.3617990345562,1970
12,1977,"control","DS",127,6,215.260853108505,1970
12,1977,"control","DM",38,6,87.0863249865208,1970
12,1977,"control","DS",127,6,215.260853108505,1970
12,1977,"control","DS",138,6,229.098149462921,1970
12,1977,"control","DS",121,6,207.587545628344,1970
12,1977,"control","DS",114,6,198.513892371031,1970
12,1977,"control","DM",36,6,83.6255798186177,1970
12,1977,"control","DM",41,6,92.1934694843704,1970
12,1977,"control","DS",110,6,193.266588328572,1970
12,1977,"control","DM",48,6,103.763161232581,1970
12,1977,"control","DM",42,6,93.8748452722046,1970
12,1977,"control","PF",7,6,24.4870121320489,1970
12,1977,"control","DM",42,6,93.8748452722046,1970
12,1977,"control","DM",41,6,92.1934694843704,1970
12,1977,"control","DM",40,6,90.5018089336904,1970
12,1977,"control","DS",114,6,198.513892371031,1970
12,1977,"control","DM",44,6,97.2079476020466,1970
12,1977,"control","DM",40,6,90.5018089336904,1970
12,1977,"control","DS",115,6,199.818477997998,1970
12,1977,"control","DM",37,6,85.3617990345562,1970
12,1977,"control","DM",46,6,100.503373641219,1970
12,1977,"control","DM",37,6,85.3617990345562,1970
12,1977,"control","DM",33,6,78.3425532205783,1970
12,1977,"control","DM",38,6,87.0863249865208,1970
12,1977,"control","DM",44,6,97.2079476020466,1970
12,1977,"control","DM",38,6,87.0863249865208,1970
12,1977,"control","DM",39,6,88.7995411482622,1970
12,1977,"control","DS",116,6,201.120230609569,1970
12,1977,"control","DM",45,6,98.8602380143538,1970
1,1978,"control","DM",40,7,90.5018089336904,1970
1,1978,"control","DM",36,7,83.6255798186177,1970
1,1978,"control","DS",135,7,225.352610205948,1970
1,1978,"control","DM",44,7,97.2079476020466,1970
1,1978,"control","DM",38,7,87.0863249865208,1970
1,1978,"control","PE",22,7,57.8001914615828,1970
1,1978,"control","DM",38,7,87.0863249865208,1970
1,1978,"control","DM",48,7,103.763161232581,1970
1,1978,"control","DM",43,7,95.5462415403459,1970
1,1978,"control","DM",35,7,81.8772598057385,1970
1,1978,"control","DM",43,7,95.5462415403459,1970
1,1978,"control","DM",37,7,85.3617990345562,1970
1,1978,"control","PF",7,7,24.4870121320489,1970
1,1978,"control","DM",45,7,98.8602380143538,1970
1,1978,"exclosure","PF",7,7,24.4870121320489,1970
1,1978,"control","DS",132,7,221.586202550956,1970
1,1978,"control","DS",126,7,213.988372268528,1970
1,1978,"control","DS",135,7,225.352610205948,1970
1,1978,"control","DS",122,7,208.872920612232,1970
1,1978,"control","DM",45,7,98.8602380143538,1970
1,1978,"control","DM",36,7,83.6255798186177,1970
1,1978,"control","DS",150,7,243.882540674793,1970
1,1978,"control","DS",136,7,226.603413493298,1970
1,1978,"control","DS",122,7,208.872920612232,1970
1,1978,"control","PF",7,7,24.4870121320489,1970
1,1978,"control","DO",42,7,93.8748452722046,1970
1,1978,"control","DM",46,7,100.503373641219,1970
1,1978,"control","DS",117,7,202.41918070181,1970
1,1978,"control","DM",43,7,95.5462415403459,1970
1,1978,"control","DM",40,7,90.5018089336904,1970
1,1978,"control","DM",44,7,97.2079476020466,1970
1,1978,"control","DS",122,7,208.872920612232,1970
1,1978,"control","DM",39,7,88.7995411482622,1970
1,1978,"control","DS",136,7,226.603413493298,1970
1,1978,"control","DM",35,7,81.8772598057385,1970
1,1978,"control","DM",41,7,92.1934694843704,1970
1,1978,"control","DM",43,7,95.5462415403459,1970
1,1978,"control","PF",8,7,27.0663539374619,1970
1,1978,"control","DM",42,7,93.8748452722046,1970
1,1978,"control","DM",40,7,90.5018089336904,1970
1,1978,"control","DS",116,7,201.120230609569,1970
1,1978,"control","DM",46,7,100.503373641219,1970
1,1978,"control","DM",40,7,90.5018089336904,1970
1,1978,"control","DM",37,7,85.3617990345562,1970
1,1978,"control","DS",117,7,202.41918070181,1970
1,1978,"control","DM",38,7,87.0863249865208,1970
1,1978,"control","DS",133,7,222.844026566197,1970
1,1978,"control","DS",141,7,232.823385949575,1970
1,1978,"control","DM",38,7,87.0863249865208,1970
1,1978,"control","DM",33,7,78.3425532205783,1970
1,1978,"control","DM",51,7,108.590016337657,1970
1,1978,"control","DM",33,7,78.3425532205783,1970
1,1978,"control","DM",47,7,102.137602618615,1970
1,1978,"control","DM",49,7,105.380274719703,1970
1,1978,"control","DM",46,7,100.503373641219,1970
1,1978,"control","DM",36,7,83.6255798186177,1970
1,1978,"control","DS",122,7,208.872920612232,1970
2,1978,"control","DM",39,8,88.7995411482622,1970
2,1978,"control","DM",43,8,95.5462415403459,1970
2,1978,"control","DS",144,8,236.528858281606,1970
2,1978,"control","DS",157,8,252.36958043541,1970
2,1978,"control","PF",7,8,24.4870121320489,1970
2,1978,"control","DM",52,8,110.18304597148,1970
2,1978,"control","DM",51,8,108.590016337657,1970
2,1978,"control","DM",40,8,90.5018089336904,1970
2,1978,"control","DM",41,8,92.1934694843704,1970
2,1978,"control","PE",25,8,63.616133959869,1970
2,1978,"control","DS",124,8,211.43580339025,1970
2,1978,"control","DM",39,8,88.7995411482622,1970
2,1978,"control","DM",39,8,88.7995411482622,1970
2,1978,"control","DS",114,8,198.513892371031,1970
2,1978,"control","DM",56,8,116.480516210362,1970
2,1978,"control","DS",132,8,221.586202550956,1970
2,1978,"control","DS",154,8,248.744110642271,1970
2,1978,"control","DM",50,8,106.989157998308,1970
2,1978,"control","DS",126,8,213.988372268528,1970
2,1978,"control","DM",44,8,97.2079476020466,1970
2,1978,"control","DM",48,8,103.763161232581,1970
2,1978,"control","DM",36,8,83.6255798186177,1970
2,1978,"control","DS",133,8,222.844026566197,1970
2,1978,"control","DM",44,8,97.2079476020466,1970
2,1978,"control","DM",51,8,108.590016337657,1970
2,1978,"control","DM",46,8,100.503373641219,1970
2,1978,"control","DM",44,8,97.2079476020466,1970
2,1978,"exclosure","DM",49,8,105.380274719703,1970
2,1978,"exclosure","DM",50,8,106.989157998308,1970
2,1978,"exclosure","DM",40,8,90.5018089336904,1970
2,1978,"removal","DM",46,8,100.503373641219,1970
2,1978,"removal","DM",48,8,103.763161232581,1970
2,1978,"control","DM",42,8,93.8748452722046,1970
2,1978,"control","DM",39,8,88.7995411482622,1970
2,1978,"control","DS",137,8,227.851919598639,1970
2,1978,"control","DM",44,8,97.2079476020466,1970
2,1978,"control","DM",35,8,81.8772598057385,1970
2,1978,"control","DM",45,8,98.8602380143538,1970
2,1978,"control","DM",38,8,87.0863249865208,1970
2,1978,"control","DM",39,8,88.7995411482622,1970
2,1978,"control","DM",45,8,98.8602380143538,1970
3,1978,"control","DM",51,9,108.590016337657,1970
3,1978,"control","DM",44,9,97.2079476020466,1970
3,1978,"control","DS",146,9,238.988447613837,1970
3,1978,"control","PF",7,9,24.4870121320489,1970
3,1978,"control","PF",8,9,27.0663539374619,1970
3,1978,"control","DS",153,9,247.531708556524,1970
3,1978,"control","DM",53,9,111.768434661472,1970
3,1978,"control","DM",43,9,95.5462415403459,1970
3,1978,"control","PE",28,9,69.259729318276,1970
3,1978,"control","PE",29,9,71.1067394489141,1970
3,1978,"exclosure","PF",8,9,27.0663539374619,1970
3,1978,"control","DS",131,9,220.325994010241,1970
3,1978,"control","DM",43,9,95.5462415403459,1970
3,1978,"control","DS",141,9,232.823385949575,1970
3,1978,"control","DS",124,9,211.43580339025,1970
3,1978,"control","DS",137,9,227.851919598639,1970
3,1978,"control","DS",125,9,212.713364128719,1970
3,1978,"control","DS",69,9,136.222574687631,1970
3,1978,"control","DM",45,9,98.8602380143538,1970
3,1978,"control","DM",43,9,95.5462415403459,1970
3,1978,"control","DM",49,9,105.380274719703,1970
3,1978,"control","DM",47,9,102.137602618615,1970
3,1978,"control","DS",152,9,246.317323786337,1970
3,1978,"control","DO",57,9,118.037066617257,1970
3,1978,"control","DS",134,9,224.099488446291,1970
3,1978,"control","DS",128,9,216.530831499695,1970
3,1978,"control","DS",146,9,238.988447613837,1970
3,1978,"control","DS",138,9,229.098149462921,1970
3,1978,"control","DM",43,9,95.5462415403459,1970
3,1978,"control","DM",43,9,95.5462415403459,1970
3,1978,"control","DM",46,9,100.503373641219,1970
3,1978,"control","PF",8,9,27.0663539374619,1970
3,1978,"exclosure","DM",48,9,103.763161232581,1970
3,1978,"exclosure","DM",44,9,97.2079476020466,1970
3,1978,"exclosure","DM",45,9,98.8602380143538,1970
3,1978,"exclosure","DM",48,9,103.763161232581,1970
3,1978,"exclosure","DM",46,9,100.503373641219,1970
3,1978,"control","DM",44,9,97.2079476020466,1970
3,1978,"control","DM",49,9,105.380274719703,1970
3,1978,"control","DM",37,9,85.3617990345562,1970
3,1978,"control","DM",45,9,98.8602380143538,1970
3,1978,"control","DM",43,9,95.5462415403459,1970
3,1978,"control","DM",42,9,93.8748452722046,1970
3,1978,"control","DS",122,9,208.872920612232,1970
3,1978,"control","DS",133,9,222.844026566197,1970
3,1978,"control","DM",40,9,90.5018089336904,1970
4,1978,"control","DS",168,10,265.518158699255,1970
4,1978,"control","DM",43,10,95.5462415403459,1970
4,1978,"control","DS",87,10,162.088314370844,1970
4,1978,"control","DS",140,10,231.583862534442,1970
4,1978,"control","DS",89,10,164.874985886678,1970
4,1978,"control","DS",121,10,207.587545628344,1970
4,1978,"control","DS",133,10,222.844026566197,1970
4,1978,"control","DS",84,10,157.878041743788,1970
4,1978,"control","DM",42,10,93.8748452722046,1970
4,1978,"control","DS",118,10,203.715358184933,1970
4,1978,"control","DS",114,10,198.513892371031,1970
4,1978,"control","DS",76,10,146.461156997571,1970
4,1978,"control","DS",141,10,232.823385949575,1970
4,1978,"control","DM",50,10,106.989157998308,1970
4,1978,"control","DS",148,10,241.439627806472,1970
4,1978,"control","DS",142,10,234.060713554663,1970
4,1978,"control","DS",131,10,220.325994010241,1970
4,1978,"control","DM",44,10,97.2079476020466,1970
4,1978,"control","DM",46,10,100.503373641219,1970
4,1978,"control","DS",132,10,221.586202550956,1970
4,1978,"control","DS",75,10,145.013426297702,1970
4,1978,"control","DS",117,10,202.41918070181,1970
4,1978,"control","DM",45,10,98.8602380143538,1970
4,1978,"control","DS",142,10,234.060713554663,1970
4,1978,"control","DM",49,10,105.380274719703,1970
4,1978,"exclosure","DM",47,10,102.137602618615,1970
4,1978,"removal","DM",41,10,92.1934694843704,1970
4,1978,"control","DM",42,10,93.8748452722046,1970
4,1978,"control","DM",42,10,93.8748452722046,1970
4,1978,"control","DO",55,10,114.91700096632,1970
4,1978,"control","DS",142,10,234.060713554663,1970
4,1978,"control","DS",142,10,234.060713554663,1970
4,1978,"control","DM",43,10,95.5462415403459,1970
4,1978,"control","DS",84,10,157.878041743788,1970
4,1978,"control","DM",42,10,93.8748452722046,1970
4,1978,"control","DM",40,10,90.5018089336904,1970
4,1978,"control","DM",48,10,103.763161232581,1970
4,1978,"control","DM",51,10,108.590016337657,1970
5,1978,"control","DM",42,11,93.8748452722046,1970
5,1978,"control","DS",160,11,255.977771226647,1970
5,1978,"control","DS",100,11,179.933598863581,1970
5,1978,"control","DM",21,11,55.8183169587426,1970
5,1978,"control","DO",37,11,85.3617990345562,1970
5,1978,"control","DS",131,11,220.325994010241,1970
5,1978,"control","DS",54,11,113.346362215707,1970
5,1978,"control","DM",39,11,88.7995411482622,1970
5,1978,"control","DS",148,11,241.439627806472,1970
5,1978,"control","DM",41,11,92.1934694843704,1970
5,1978,"control","DM",49,11,105.380274719703,1970
5,1978,"control","DM",44,11,97.2079476020466,1970
5,1978,"control","PP",13,11,38.9555894891111,1970
5,1978,"control","DS",114,11,198.513892371031,1970
5,1978,"control","DS",126,11,213.988372268528,1970
5,1978,"control","DS",120,11,206.29951213152,1970
5,1978,"control","DS",68,11,134.739195805067,1970
5,1978,"control","DS",83,11,156.466308239007,1970
5,1978,"control","DM",40,11,90.5018089336904,1970
5,1978,"control","DS",137,11,227.851919598639,1970
5,1978,"control","DS",57,11,118.037066617257,1970
5,1978,"control","DM",37,11,85.3617990345562,1970
5,1978,"control","DS",83,11,156.466308239007,1970
5,1978,"control","DS",74,11,143.560861615533,1970
5,1978,"control","DM",41,11,92.1934694843704,1970
5,1978,"control","DS",108,11,190.625099338474,1970
5,1978,"control","DO",54,11,113.346362215707,1970
5,1978,"control","PF",7,11,24.4870121320489,1970
5,1978,"control","DS",125,11,212.713364128719,1970
5,1978,"control","DS",129,11,217.798331856724,1970
5,1978,"control","DM",35,11,81.8772598057385,1970
5,1978,"control","DS",64,11,128.750002718447,1970
5,1978,"control","DS",90,11,166.262439514798,1970
5,1978,"control","DS",118,11,203.715358184933,1970
5,1978,"control","DM",42,11,93.8748452722046,1970
5,1978,"control","DM",29,11,71.1067394489141,1970
5,1978,"control","PP",15,11,43.3691300549964,1970
5,1978,"control","DM",29,11,71.1067394489141,1970
5,1978,"control","DS",97,11,175.869717951792,1970
5,1978,"control","DM",21,11,55.8183169587426,1970
5,1978,"control","DS",121,11,207.587545628344,1970
5,1978,"control","DM",41,11,92.1934694843704,1970
